Bairro,latitude,longitude,cb1,t1b1,t2b1,p1b1,p2b1,v1b1,v2b1,ur1b1,ur2b1,cb2,t1b2,t2b2,p1b2,p2b2,v1b2,v2b2,ur1b2,ur2b2,cb3,t1b3,t2b3,p1b3,p2b3,v1b3,v2b3,ur1b3,ur2b3,cb4,t1b4,t2b4,p1b4,p2b4,v1b4,v2b4,ur1b4,ur2b4,cb5,t1b5,t2b5,p1b5,p2b5,v1b5,v2b5,ur1b5,ur2b5,cb6,t1b6,t2b6,p1b6,p2b6,v1b6,v2b6,ur1b6,ur2b6,predicao
Santo Antônio,-8.064006,-34.884682,0.0,26.26211471240812,26.4950682815319,1.952146223448356,11.362440679301882,0.0,1.1887392296391897,70.93463956317203,69.1941518673849,2.0,25.17088453327237,28.29193260185545,62.84526211320743,21.18818649093996,1.469795216162913,2.887234719017685,82.60827079801865,77.1522984147471,2.0,27.09969523134543,25.27732274561837,33.978659365213346,206.54182908300032,3.1523425769646227,0.5257859782769092,82.66088966662115,83.66103925885233,1.0,24.737370426965114,24.8654261969788,225.12906111514496,8.931342893604,0.2646246612863632,2.4408230198418392,79.04161298585342,70.9713844472941,0.0,24.794024442825943,25.247695335107245,11.67719094507272,9.437637000435195,2.628977866013493,2.2225337663323805,74.80213871684292,58.991161519383,1.0,27.16987486814805,27.783804297283464,14.028700423846708,14.028700423846708,2.031302027014515,0.8472640230296907,62.44487990303578,61.984067589078414,0.0
São José,-8.074624,-34.896318,5.0,27.83627847467725,25.43670727706806,0.2155454557728831,10.047274347093644,0.0,2.464393015767884,74.32888218981353,74.36553585604264,3.0,25.183291079290964,27.739585356069444,93.01297309708974,40.48935607668152,0.8289504869766559,1.9912946442441417,69.51011408730426,64.27898550994237,1.0,25.553654990921217,25.4061313475994,12.388074703574633,190.3041446225082,2.9241765938493227,3.561349891432915,75.40068110006936,79.94755898828296,5.0,26.651642131175077,24.6699364147893,162.9465045216509,22.657809965665827,2.748967685262852,1.0787357397950963,79.68864739061351,69.94780325779159,0.0,25.66433147581568,24.601573389744388,18.606743538418087,13.159546034058922,2.0836767907914515,1.4815615289078885,67.0209468907457,67.19471425690496,4.0,28.276593757282992,27.709527233234887,1.232892559593524,1.232892559593524,1.7564127693535,4.2742199117413815,73.42311692967958,70.0758018551045,0.0
Recife Antigo,-8.055544,-34.879076,0.0,27.30465673692271,26.05891819642688,22.59404720817779,32.67158626153376,0.0,0.2249685933974594,70.05544141271018,71.28553981344803,2.0,26.730301506688427,27.289658815168035,110.811413168128,13.063173345934654,1.9466523085630072,3.4842355006317667,89.89681533342458,81.40015802104772,2.0,29.81856198542153,22.983158916544195,62.78973996670073,126.84711454629044,1.0481136524780474,3.70496466100822,85.82089249668469,82.43767354238592,1.0,25.37923897812857,24.45997466224849,56.59718698692868,36.06750743481971,3.5638670401756323,3.232918420697403,77.53590967093571,73.15401145607748,0.0,26.22397647432679,27.00106259662273,12.030004370308,9.549932780626836,2.722756808435165,0.3818238626283212,67.60785869985546,63.10020202385493,1.0,27.78952640852603,26.748955762824632,13.761358913029454,13.761358913029454,2.419960266877208,2.015002863350848,67.41866657933173,64.93971834809011,0.0
Cabanga,-8.079671,-34.899717,5.0,26.191564523159556,26.398486374068163,11.92744471342657,31.25136594974342,0.0,1.7990945577220858,71.52977614898377,73.31241489498301,3.0,27.05994763367065,27.930693656790897,197.96266513322905,9.04216653323767,3.497958669105132,1.5035297870827502,84.62720062138206,81.55399356072057,1.0,25.416809772106543,24.810994711236685,46.85740182913959,178.3498508151382,0.9176418304881004,0.1606872175985598,76.15881894392936,78.18599819173771,5.0,24.18401505393601,24.8906063940186,181.1842287083695,16.59705259695944,1.6310318990155046,0.8169640671353294,76.92119587493033,71.76000490081599,0.0,27.941614709245243,26.94430745785916,18.33623482627233,8.701881730174506,5.239443734203764,1.298152632505778,71.48234243339266,65.95734544863791,4.0,27.47382201100861,26.67710589212488,6.389476816958918,6.389476816958918,2.0132944052160986,2.1273032924786786,68.66154648977427,74.03219362606453,0.0
Coelhos,-8.067462,-34.893743,15.0,27.01252413648246,26.44846117642454,26.492878840599605,16.324846197260435,0.0,1.2824808664911995,67.81898258109288,74.10507205571167,2.0,27.988190659335768,26.6948295933387,184.64942864297876,26.34204466921,1.8700611112749717,0.2445433526546383,81.46563194038775,77.19988033667529,3.0,26.60522683603447,24.18994765876992,53.87551961366967,226.93457310889065,0.2253198725112632,0.6747689722096379,76.68809838008654,79.33121282652516,8.0,24.37919522059974,24.24510195505337,37.23373956952486,36.54178418371505,3.4227209469023143,1.182180734020101,74.99552421477847,68.27903825527412,1.0,25.97687804549533,26.532529758025436,6.264048896892167,2.474642470521246,1.8467180528094267,2.241574413767395,81.5758038977457,61.2343471143305,1.0,26.595330230668708,26.58149591699149,6.597335827461483,6.597335827461483,0.0290065374854573,0.1695319769854908,65.80973528509773,64.10709292919852,2.0
Ilha do Leite,-8.065473,-34.895832,15.0,25.43609997564809,29.213125503242157,25.77745046415417,29.91121333934033,0.0,1.5323671230903289,76.38504711321389,76.3786428731458,2.0,28.25579212745359,28.07383848276472,116.90330182123772,6.160411953360779,1.787834743079424,1.6527776649482904,76.78186946072633,82.28462328880022,3.0,25.170608402267074,24.70406223483045,84.46602709308229,166.31925078424766,1.200568845984107,0.0637420163568371,91.75334061150592,82.78462511880362,8.0,25.89190623788796,25.74256514029161,222.0478930433956,1.1599755927578563,2.894019546025633,2.285972200530005,73.98211118499826,74.5472230134718,1.0,27.425422902293214,25.682400512840367,4.383873820157859,5.384494023232283,2.396967521055429,1.972331943260404,59.545698346942096,63.46009672998824,1.0,28.368878759335736,25.464891545972044,5.883441687342449,5.883441687342449,0.1723008458332469,0.7307436870898054,66.53012305320956,67.40217200741449,2.0
Paissandú,-8.063493,-34.901822,15.0,27.536066743972174,27.351952611659453,39.56916369349965,20.237177834186696,0.0,3.877587622572985,75.19519603318639,75.66636680251885,2.0,26.770978908749235,28.35343109646254,88.01297329163368,54.61567332182575,2.3704424791664627,0.5354872166936047,79.54992703348059,71.73958272812699,3.0,27.73115802710248,24.731241110580694,59.25955627179376,89.44183551601894,2.7310162585495883,1.992283562011821,76.30346561831108,76.04122793640607,8.0,25.85689015756989,25.601141690554407,228.12252574568885,30.46401952039282,3.0292464020972174,1.7960971073564655,75.3783318261978,74.5164582479463,1.0,26.36017124919944,24.64158169305225,16.310007363718945,4.301196552202695,2.8438549398110924,3.129947019594552,70.08899861049106,57.84122475820401,1.0,26.75240848343588,25.548331622892142,6.42744826149845,6.42744826149845,0.3821345805834129,0.4807799864709645,66.14749434294616,66.42648800968252,2.0
Ilha Joana Bezerra,-8.071492,-34.901772,6.0,26.69757623216712,26.048282999697594,56.67552043218426,17.870314483506114,0.0,0.5787790527845506,72.96238392476614,76.61512232694342,8.0,29.42063685518418,28.493341373848637,165.90114353075285,32.012733290113324,2.2832315665932086,0.0946583829332579,80.13826350170012,66.45495751213589,6.0,27.10728387433316,25.97376070283059,98.82150437035224,222.9980413939818,0.5861911941996202,0.9304524000871562,81.36513539988998,78.41694878870452,4.0,25.722393689445497,23.80859360573191,155.21426124489352,27.205028504960037,1.4093893203707322,1.4046274507500451,74.43900560164377,71.7660964578271,3.0,25.9994015511078,25.083647368699605,11.19064948745166,8.712584745688925,1.3163698015006609,1.1672336514265522,68.69699748731108,63.406004868519815,8.0,27.372303206779637,27.41287341134204,2.766875878106461,2.766875878106461,0.1245834833406429,0.0012270222549706,67.07515542672222,63.82775423447363,1.0
Boa Vista,-8.055534,-34.897606,7.0,27.006122647196428,29.538080840818083,30.705887542414917,21.215955687969156,0.0,0.1766004318507503,74.97063110573377,73.90503781919143,2.0,27.033553580518,27.16385863075168,162.40488663372918,18.73230969104381,3.366714312608793,2.457366150576492,80.92643726051182,77.04915757108544,3.0,27.02819865330705,25.71274603317348,67.09879796218952,176.30985404285235,0.9935879998594642,1.2661632782060388,71.58582115254883,77.29563601575917,12.0,23.986089147759568,24.1352319646666,257.05915324906283,25.847906500088868,2.484052907760109,0.7041537499405374,75.72899852948377,73.79065725060727,3.0,25.695083964761626,26.93497038722846,23.979062629862756,1.304864144226733,2.43930101707382,0.1961728501551356,66.13067489945806,74.30669111528648,2.0,27.65796780752996,27.837828649666296,9.260739035970971,9.260739035970971,0.1352099504433439,1.0668601778689446,61.04157443726616,71.44197438044009,1.0
Soledade,-8.056605,-34.893988,7.0,26.61082122198608,26.63318871108629,2.7328949468133743,8.704171802991317,0.0,2.78191165614421,63.47921836543092,69.73063849394256,2.0,24.40831886721171,25.15421688678496,81.77617718922772,18.475008890961902,3.090235726310374,4.174655501974415,75.92792120307894,78.1809004425298,3.0,26.96114987112681,25.39325075482634,57.12883323727712,237.81815262570592,0.1998317660667776,1.1217682323008566,80.76763070770802,77.63988547889834,12.0,23.302144366707022,24.03639307655439,133.65943624486374,53.78654741214592,0.411808474730558,1.96702534214843,74.75782068931295,72.77105658154983,3.0,27.817794863819422,28.54176174776464,20.741045896326614,4.712651174251273,1.3141030992168017,1.7617844078245124,70.86943852368185,59.50846247515194,2.0,26.042982616571877,27.58793966518085,1.1801978608396553,1.1801978608396553,0.6932589573496581,1.916399441977145,59.73181517021187,71.5912533803978,1.0
Santo Amaro,-8.047722,-34.888467,12.0,26.10280216273332,28.435536232208975,40.89308504213231,29.593268583405667,0.0,1.499718931052901,66.47586478376326,74.41185046189672,12.0,25.246393798343032,27.079549335033093,6.653099218620199,18.07572850883729,2.215764193067419,0.9131555414980156,81.69283115740016,76.64175440206128,9.0,24.933403975580543,24.099420743380566,50.1716762256421,58.16700930886758,1.2649953945738963,0.3414409833529964,75.72903745466523,75.3870925958476,6.0,23.83742000660768,24.966797307470664,124.78225986244132,45.653553018025605,1.1672159000094888,5.133801001428306,78.64703597161805,77.96248451965708,6.0,24.92728005628504,24.96322795129772,14.77087365661677,9.814206294956929,0.7974915168361565,0.9712048780575596,66.56794549305124,59.88570607718621,16.0,26.387661827966674,26.74757849804877,6.398884742946621,6.398884742946621,2.9856007660130057,0.5606100811338168,68.84896506413821,71.04304314066235,4.0
Dois Unidos,-7.997308,-34.919901,15.0,25.905389500688106,26.872102731897705,4.588195656832031,20.63933380451127,0.0,0.6696748632831803,72.48561790349089,70.34086988147064,14.0,27.684653733193244,29.102940733497547,132.63418178487575,21.974579069568605,2.3297146688709858,2.307529457579909,84.72474253279734,87.1243633042613,3.0,26.73700924318177,23.51379357783261,124.87843684038909,215.3327407962985,0.4533668462583254,2.39813713735874,73.37089356661313,81.81955829837199,2.0,22.80218381787046,24.98087041068019,149.51577375870738,38.1711056068764,0.0208016052565227,3.109287338945405,75.52723740836853,67.96809071412962,2.0,24.68248808235275,26.47390160231628,5.694386837740119,5.431316679721771,0.959850872600771,3.1598930632162374,63.99683877365579,61.12833382073672,2.0,27.695424239068057,25.33026102089728,1.3641566105881724,1.3641566105881724,3.731911746021364,0.0056525224459982,70.00086683679424,66.51032371558436,0.0
Beberibe,-8.005714,-34.900559,9.0,26.90208397626581,28.12221509075931,29.20466100658374,23.837024289423493,0.0,1.7526186256578915,70.62614287949019,73.08533591836188,11.0,27.12984303860695,28.15033015343532,96.9446773432324,26.000453563798715,5.165855940932556,3.012077127930344,81.06803957524477,78.34857814033141,2.0,26.16878865182308,25.417161324412948,14.848500683433729,125.05280953357618,1.7174311562649174,3.889085013802001,80.73663205749887,76.87312953491015,9.0,25.365880550014133,24.412342885326687,28.98256713760111,71.72891649430754,2.6154437266130346,1.260036889607117,78.65288056979833,76.90112012096225,5.0,26.254848242881767,26.7420824054255,4.5086784866647065,13.955288623486194,2.907757212311288,3.649646080830272,73.84224796456712,61.663116189094254,4.0,27.3091896841432,27.40828018567053,7.072213455373813,7.072213455373813,2.0435344490072844,3.5735344607503183,66.49276224987298,67.48058799644906,6.0
Linha do Tiro,-8.008861,-34.909832,3.0,25.90432994575684,27.210209024030387,19.03684294504227,22.511344070805112,0.0,1.2991496587414662,69.67066200574746,65.74532594870342,11.0,26.903553404775835,24.626272887994794,168.92300935059868,15.267695250422175,1.570832823305934,0.9530884034207048,78.93708270841017,89.73547276895565,1.0,28.65738764429612,24.55784145228966,136.142752781864,195.97866058542576,1.3682837124517266,6.296173524287617,73.77272207058394,79.10584794273572,6.0,25.868818313336504,26.55193396944921,164.73594449587924,11.7537486846364,0.4849225364529868,1.3540896105184503,80.97829840329159,77.10465372207008,2.0,24.749400009045303,26.845875169399765,13.065455752713534,9.985459933672413,0.855245004186511,0.1851004068949204,62.78720110540864,69.59677648226933,3.0,25.61929728888064,26.26691340310264,1.7500552756333343,1.7500552756333343,3.342430069089298,0.9351709335047308,67.51163644199539,69.71272193771546,3.0
Água Fria (Plana),-8.018517,-34.895668,23.0,27.737144397556342,26.59965464189538,30.803790568542453,21.681081434323332,0.0,0.6341180425743188,73.37967729121364,73.83944553176265,18.0,27.224003895991014,27.064669260371407,125.69619597564316,14.751896842015604,0.4631340942815622,0.7830324765843657,78.40177406099579,69.80082429509037,10.0,26.484222027890805,25.02558547210396,20.10506924739915,93.16672653088364,0.2652168145611208,0.9016367248036028,79.24894251208316,77.02916780333213,14.0,25.968113706967465,23.484708253294556,154.9685440567902,55.840551733820526,1.1998248065403467,1.4117234447692455,78.2706562896993,72.19580087483263,11.0,25.455664858422136,25.88701021249518,13.167101378881238,6.728746244749306,1.2936597713310234,1.873888555730304,63.95095057339503,59.55836556897295,4.0,26.451352055632963,30.068290123637954,1.695698826249945,1.695698826249945,2.9124271735042377,4.1915539875399945,59.38138571819559,70.93917145894184,3.0
Água Fria (Alta),-8.01577,-34.903951,14.0,24.9447423854174,26.60675832264332,8.377637102138516,17.107683351597395,0.0,1.0674672540491132,71.91651047980274,73.78465960164688,25.0,26.76697902302097,28.349886960526756,235.28539391224385,32.71069221953772,1.8645866153644584,3.4292112591257067,78.97694108789729,66.51209904762847,15.0,26.65145861437912,25.73960511575335,41.19448285616308,91.86246686805562,2.8073198951065184,2.808276300878059,71.72242171834498,76.93539658179678,46.0,23.748769234711144,24.03054250915268,92.4835308586247,35.03464620731352,2.0626611258625944,0.5747875590409905,79.06684395639336,68.88101695758449,19.0,24.660374335609585,24.672051099731554,11.122136535648238,5.148153153660922,2.3369009358777784,2.408117470598607,62.346365132035366,65.29151617253235,20.0,27.192563818108816,25.478772822019245,14.786385358403558,14.786385358403558,2.0238188788280635,1.1996965489169724,73.02351845328755,69.79109169922421,12.0
Porto da Madeira,-8.007391,-34.894082,1.0,25.87107587013611,28.62614380189425,10.279920971159155,25.14150883028329,0.0,0.1068926674081591,70.03748046797432,77.30106345520478,4.0,26.986529919517835,27.32592187362567,108.62947695692073,8.828148865488947,0.9448748672463824,2.2911807376005875,80.39714957774767,74.86950650758114,1.0,26.428139264089328,23.06295325371632,58.65051595377729,31.165714033628177,1.499013925961208,0.962905765361455,75.31399896386525,74.52845065010645,2.0,24.74039892147255,24.936080873739712,266.3332119586128,32.58915180804301,1.9386135023544624,0.8367593483666428,76.72902077295664,66.80542464976422,4.0,28.56909587845321,26.28028040699403,21.699697569849985,5.757337750534999,3.83517144213822,4.107539935383512,70.21155469539076,66.23418590982538,1.0,27.711324177271127,25.68212156508742,13.244988210123465,13.244988210123465,1.0277987631103969,1.4244658059229054,69.11894704698798,67.98089153463971,1.0
Cajueiro,-8.01126,-34.889142,9.0,27.65819377636833,25.66924767557896,27.42304305482805,23.239886389310698,0.0,1.8218409088987575,70.57651796273224,66.76357899656242,3.0,25.47512488529541,27.38542182190724,58.46630365685298,49.19028783383223,0.6968634706717481,1.4491659539240578,76.23640196237932,72.47841267720756,7.0,27.531708241566754,22.98515280337673,46.31347307616285,245.49915988864277,0.6884314887816481,2.47168880008694,75.59537700723259,72.01198858384976,5.0,24.34741592378435,24.81937861374493,154.5019856723116,54.110624593297146,3.3388211060355406,3.591194493251824,77.02130581947992,72.46116849934228,2.0,24.60435165862577,27.151106947770398,3.714587041754863,8.771503915372262,0.3393525089793876,4.075005538876764,56.45768477446245,59.272881430101855,2.0,26.67828607156611,27.09859774235614,6.747353857275173,6.747353857275173,1.898811077269701,4.372616966231578,68.16762210808922,69.56856269041502,7.0
Campina do Barreto,-8.016864,-34.886829,5.0,26.738373675517742,28.35771418727909,31.90057730517664,16.926383273855688,0.0,4.037739682181963,67.697621336956,69.19848055899175,11.0,25.616189982144444,28.436799558501114,158.85356790660097,0.5049412529301058,1.9104474722093725,4.640737946713266,74.45731789253915,85.00452324273033,11.0,26.6638654948002,24.98826335967642,89.98668428441171,102.9539426161171,0.0046235082429837,2.601686120237362,85.4834314967804,81.36946232974834,16.0,24.68975770764558,21.19314162401793,154.6164504464528,40.10014296110033,3.173560938597502,2.607915105300098,80.27251218496373,72.94449577224844,8.0,24.63625288659617,27.267046089188423,20.37804134782764,4.932911607879423,2.765593543044964,3.3501030528881253,60.81059793660089,60.097157045942986,2.0,26.316958921867524,27.165116753739863,7.571128574916049,7.571128574916049,2.682390570779167,3.107260762112806,70.79947540579624,65.23486536246656,0.0
Peixinhos,-8.019429,-34.88123,15.0,28.103945403385563,27.35717844958297,31.312353861639632,13.250317610333388,0.0,1.0543522147530555,75.49208240287233,70.21135903477894,13.0,28.62372677934204,26.873596628738504,84.95121530452406,17.273440823335093,1.415723256703843,0.5299609949106036,68.90107055617602,83.92080705241206,4.0,27.096050452426702,26.51771903890008,112.71700082952272,24.164049770446823,2.1605286393152765,1.2513723297194068,79.23765124003684,75.8996614864828,30.0,23.27282330318768,23.24248906772539,170.4065819617545,0.4680178611431138,6.315927353096732,0.590886378127677,76.5678104830902,77.3653986401798,6.0,25.94932263961222,26.658344654581715,25.146775620436188,5.412288977528875,4.316871868549958,3.3701085754118187,61.26095299787591,63.677568919294266,6.0,27.66421835985333,28.193520141539484,12.658901335089606,12.658901335089606,2.735075194336337,0.430320731402108,59.9042947245568,66.41158001536132,3.0
Arruda,-8.023886,-34.898349,3.0,27.28371053570709,25.52477897971146,28.57391768065471,19.852629092617885,0.0,3.0906609644685457,62.339982078254,71.18629147149217,6.0,25.853727176257244,26.735498543989795,87.06297668948689,14.215848354731987,1.30553557378979,4.117813112922679,80.96729198218299,83.08581026059704,4.0,25.88431728621603,24.120573748646507,120.62707931099136,170.24680542118733,0.8291298514563914,0.7605921986924631,83.80030489075875,76.87171968177124,10.0,24.257957057914265,22.411140580696475,93.9710190676908,4.92028951059454,2.566556007297391,5.106699273916794,82.67274876756815,70.74694378701972,6.0,25.809229194460936,25.001479101512444,18.915220362010988,5.145749684642488,2.3665828181650097,2.080844836918888,69.8143371472789,64.14104041147358,0.0,24.944326688010037,26.668111113557146,1.380194517441259,1.380194517441259,0.561001060937335,3.906483160377231,59.31717324600598,66.8761623525357,2.0
Encruzilhada,-8.035063,-34.895056,4.0,27.677830155969684,26.168251282194124,20.39338583570512,24.295635501354344,0.0,1.9803493428360837,70.10473360642922,77.3880827771768,13.0,25.380258518483487,26.36634456797361,192.726285047892,14.34426846916852,3.0797926092151107,0.9664189903006944,73.21885874492739,75.9799261318846,6.0,26.0119804517772,24.84710138691124,47.89798324750603,229.0455727268701,0.4220365564988686,1.6965572514835494,86.04645916073287,76.40731904634589,10.0,24.69260410682139,23.730543968968075,203.07299790574825,13.173732763079377,1.83228684612377,2.213878218926941,79.51434376584773,73.34124852703606,6.0,23.205843304446525,27.55804794577243,27.11123819165266,1.6854073844115351,1.7328860419405336,2.567883203782304,64.34512138871433,71.25399503023488,7.0,26.22300286053426,26.612693603324868,6.604401438189414,6.604401438189414,0.8911949359854732,0.3672745153524195,57.995140197329256,67.05811044335877,2.0
Ponto de Parada,-8.029623,-34.894524,3.0,26.5711548793728,26.93076193696306,16.90019947074353,0.374391246425926,0.0,1.5391899284114992,71.0334502929121,74.64640224686576,6.0,27.610473226853347,27.72748675262132,109.62716029025742,15.998106296976731,4.448861382978214,4.349804073901677,78.40856992149483,82.72555292489386,4.0,24.921002163747527,25.29449559365389,84.82952322826695,171.37424384377283,0.1129675886184706,1.7711463464651578,68.5446006574782,77.91615772108109,10.0,25.62199627065453,25.237822880593583,94.6018459331608,37.3233406626356,4.182798742814208,0.5170275229905585,75.33844865117514,68.97913769742307,6.0,26.552092740911213,25.608231777591552,8.689100715298533,5.920142853740281,0.8393306452746997,2.372536861184974,64.22830609917783,60.18840223909829,0.0,26.40336580149793,24.89245479818207,17.36843034982033,17.36843034982033,1.7676075940483638,0.6200117119796784,57.718345457855605,67.63343291597646,2.0
Fundão,-8.013825,-34.895008,7.0,28.7696321165543,29.087652858743688,31.819063807088256,18.28741841728097,0.0,3.8728943363086152,68.38264719855032,72.2775596538182,6.0,25.56401950098384,28.023821875623884,171.0282006834629,3.950693423583992,2.02348958628721,2.1814183227763317,75.63166796085747,79.82629974552006,3.0,26.1696907880394,25.826167175060725,1.1565497669972018,293.3983134498502,1.2016468333174912,2.8090729408349047,80.77917115075701,82.557972218796,5.0,23.3718162230804,22.839211282920743,200.2045200618079,23.68979390235441,0.5818947596288503,0.1622876156490078,79.00561347717657,71.52903512798899,4.0,26.17464373302096,24.452927475474453,12.645014204714286,2.2815380775004344,2.868183239498813,2.1981399767311305,66.29742669148618,55.6399043655809,3.0,28.29161580401975,26.30641492674635,5.542729468698306,5.542729468698306,0.469925680713676,1.603101487186671,68.11368209668598,68.19957812360175,4.0
Hipódromo,-8.032014,-34.891909,4.0,26.900124571707583,29.07209875799216,13.444405189410396,12.179747373820984,0.0,1.0641321963596442,71.44625094068941,67.49067822881828,13.0,25.38811663678397,25.718071532117623,48.582351596502384,9.526539973296082,0.7000454942954246,3.079547337313565,80.11624399508447,70.75846869014465,6.0,26.041142588522675,26.74306985424036,39.8553448597598,17.68277581111981,1.428504278209151,2.1290976696238406,75.11750330192616,81.40390312945554,10.0,24.043059455816746,24.92178581254794,69.4541286684362,65.11109689535922,1.005817123189285,0.539835442900787,77.32258629628623,74.73492377907245,6.0,24.7869166701706,24.491838618435743,30.499283119928087,1.338613656467305,0.1929742269794594,0.4006570089782102,66.67256183275387,62.7670557289076,7.0,26.83970542424376,27.68541094432306,5.951318153261146,5.951318153261146,4.724908594598304,1.2720997613787606,68.03775843588225,64.03373564802263,2.0
Rosarinho,-8.032584,-34.901995,4.0,26.92051922366758,28.049844428115158,12.032771930375285,13.271972379066176,0.0,1.8945261577689856,66.3604220645816,69.02562282034367,13.0,26.573340018396244,26.176548859577395,123.93840127029864,4.4842164623636,0.1849793941116524,0.1640626530297926,74.80142798805095,82.06470182143511,6.0,26.556756761652863,26.1213625389466,42.97005329461331,167.66864986624924,2.293194777791728,2.2011858966756552,81.80077095398447,81.0422906912095,10.0,23.174006150406424,24.39791684258887,189.85803909537927,62.14305096045895,0.4944648149723435,1.6759458890608632,80.99084999048048,71.78630216618856,6.0,25.070269647921275,26.90247339882176,0.870224274115877,0.2238803292650057,0.1323615683008705,1.589165345191665,68.1181367443009,65.01465603800087,7.0,28.049683458749257,28.50547237637668,6.003100905948448,6.003100905948448,3.737362604096259,2.556959435580656,64.77159408868954,62.33744039215559,2.0
