Bairro,latitude,longitude,cb1,t1b1,t2b1,p1b1,p2b1,v1b1,v2b1,ur1b1,ur2b1,cb2,t1b2,t2b2,p1b2,p2b2,v1b2,v2b2,ur1b2,ur2b2,cb3,t1b3,t2b3,p1b3,p2b3,v1b3,v2b3,ur1b3,ur2b3,cb4,t1b4,t2b4,p1b4,p2b4,v1b4,v2b4,ur1b4,ur2b4,cb5,t1b5,t2b5,p1b5,p2b5,v1b5,v2b5,ur1b5,ur2b5,cb6,t1b6,t2b6,p1b6,p2b6,v1b6,v2b6,ur1b6,ur2b6,predicao
Torreão,-8.040152,-34.886157,4.0,25.657873308069394,27.61782448258164,28.99604630711311,20.519585468855595,0.0,0.0911275254344048,76.15843191286338,71.09773439108467,13.0,25.725505735917103,27.28970002162387,116.13091978717412,6.845951857352452,0.0117418023861353,3.1592949308481706,80.7158247820162,88.3798411060483,6.0,25.91388745418808,24.72226476202705,89.30250782721255,163.1403475467341,2.922453823804449,2.650923597344476,82.07446155718233,76.56372139962393,10.0,23.733645071253168,23.914605376419967,51.75748472939239,41.91578193565385,1.178556959854421,1.2609516992578027,76.62768876452341,68.11662969393115,6.0,24.74182146507109,26.288072633136224,11.21381671719094,5.919547847026059,4.211422415485513,1.8093565048885007,67.01765132107182,63.39353431366006,7.0,25.061466782911115,25.426525719626262,4.4931383386065775,4.4931383386065775,1.0306589521761629,1.138208014057884,58.67109039762881,71.1028683312272,2.0
Campo Grande,-8.030498,-34.888865,11.0,26.542823134958716,27.312571975870554,22.94609898075915,16.757799670637105,0.0,0.3211494772060133,73.97843672110277,76.3607709420209,30.0,27.15939632116044,26.328015444109457,80.40575189261008,38.21767372135444,2.673714917544583,1.9669798492870227,74.53640410981936,77.52887720751093,12.0,26.3451100235452,25.81824048936891,60.00187839376492,87.25934725654139,3.453374694095352,0.8971564624064533,76.7155253207705,82.17589467638454,17.0,25.81971361750302,23.029691432483084,197.12488941122183,2.7112861911360646,0.2426045758419091,1.3474919792558462,71.56169286216655,71.82152171890367,10.0,27.70978829533159,26.63953494494378,10.443143707204817,2.5278973481666207,1.31551030624794,0.5027718023264567,69.1856347279224,67.9100773780783,8.0,28.60807384551822,28.47229032483285,8.603064176298455,8.603064176298455,4.443544082309478,1.08082496549405,65.41323223376517,72.92945965930156,2.0
Alto Santa Terezinha,-8.014622,-34.906425,3.0,27.442950244834588,27.54662216919721,11.064415403991324,20.78043881570208,0.0,0.431369524800957,73.04748936185013,75.92265470507714,3.0,27.230767437224333,27.45371515723288,151.56820878316822,19.129138261770677,0.7499777347450576,3.9531314954835786,84.48558454544322,80.79932849495191,6.0,25.665075408697128,24.265462300056868,64.47346975498381,223.83474365005827,2.7199783509480544,0.9457940507891868,79.30142281912823,78.53855163918332,1.0,22.17436979073693,24.88116949153045,289.7063884175915,22.831872449979244,0.3724741999824517,1.3810387684673358,76.02190858647647,72.66083660680269,9.0,24.2523405190892,25.94159230918943,20.850349955951884,5.551005582706585,4.0420669722308205,3.6038961294766487,67.80397371362547,62.46494459183323,5.0,25.97122600526153,26.67336731133566,3.995778578113263,3.995778578113263,4.269607099897047,1.0729906927442323,60.12646277755273,62.19536881201117,4.0
Bomba do Hemetério,-8.021108,-34.90675,5.0,27.36428354807224,27.768973585174574,13.27465384668914,6.108848779628051,0.0,0.796322189440583,75.97488197665075,66.91696143612225,10.0,27.121747318328477,26.846796040274103,101.38179586358343,58.20073933022452,0.6218131615557085,1.502367053691665,77.23394878724002,84.88840537464863,6.0,27.263623903866712,25.04146026008617,0.7567045780573238,107.55302943255366,1.8395835394418736,0.3580547049533249,79.08791950179646,78.63251720166399,7.0,25.53089624744567,25.1675663142187,74.08074022268664,29.74795444923837,0.3352540538136843,3.502544582437954,79.79411551737985,73.32186705947706,4.0,26.8610936014038,27.02296146168372,21.90671300744703,8.25255203783444,1.4729258740703064,1.8381532030317496,63.93709797616797,68.33334858787335,2.0,26.46238134200072,25.83350225189252,12.666143663326196,12.666143663326196,4.023866387065803,0.1519109643479059,58.180654967812885,69.36810349856526,4.0
Derby,-8.057182,-34.904615,0.0,27.036510860704848,27.85821649445268,4.287054343234757,17.86074535044513,0.0,0.8673870473050223,63.80083582547877,73.44633444315951,1.0,27.69922004936012,27.672173878332924,90.72259771970934,39.00867392132551,0.3919370491239216,0.0068137576093045,75.15060693381695,79.63349973342689,1.0,28.94046045176412,25.695382654525748,0.3785889390465797,115.79261599982996,1.2087504185447504,1.5805514090342982,87.5898078629185,80.22831100420223,1.0,23.250532789816248,22.939775895362835,88.24311226575308,5.0749716233420585,2.1866262404471164,4.0461493926841445,81.29871419101197,73.82046781629239,3.0,24.116645307060143,25.34954965899949,10.241561305726716,6.139851222028295,4.590709993298157,2.927551778432754,66.98731311226257,63.306698932926864,0.0,25.53326217604564,28.54776083518789,10.917443793658004,10.917443793658004,0.8438802726268956,2.671797350224801,64.48802173476506,64.97103982907775,0.0
Graças,-8.044831,-34.908157,0.0,26.1283463400959,27.713229766745098,18.649661704265917,15.334417485515118,0.0,1.037461498319986,71.5041739493082,73.81355358395297,1.0,25.187306429548094,27.589905510653598,10.037198505607591,36.29005120207805,2.859569383491901,1.5844286424440572,82.18008366506757,74.26818932474879,1.0,27.540669602426224,26.77510929296161,60.47997053707502,94.45117863477633,2.707326807479664,1.3631432696600607,84.77533400734382,78.55215408492997,1.0,23.69063780288764,22.41478509931183,82.95057329386499,69.10590333508975,0.7100429351740525,0.0087155989953398,75.75125703477889,71.51189919484979,3.0,24.49157298945717,25.795374141621377,11.026578146642132,5.012825347801565,4.555853596934721,2.1087574916142446,60.21282668538868,67.53876299026855,0.0,26.77621618685828,25.84504397615757,9.639730959519586,9.639730959519586,1.3446754638881868,0.3305092141661723,76.80534836129382,69.38923656014201,0.0
Espinheiro,-8.044208,-34.895236,0.0,27.080022044323368,27.69847662997929,20.580647293451687,7.254567682603943,0.0,0.0930532442448415,64.41492774435511,65.32997678800062,1.0,25.63564727801804,25.744443759951142,136.71185415669177,32.29743831980342,0.7229121130037794,1.2977587653294962,79.14589784388198,78.00023202579497,1.0,24.69914541437676,25.7640623213096,148.6021401293986,152.1885068807267,1.1958619928153518,1.907451627682841,83.651805394666,76.14005201688515,1.0,23.441624493639075,25.42816492333855,159.39969560543784,36.72248867447876,2.441507620977885,3.641056019641655,81.58112090870094,72.22735858451311,3.0,23.765903030517173,27.52937114562458,9.185380854159002,8.674212387464392,4.68748764558744,1.7654657893607468,70.7667615776012,63.688169578821,0.0,26.203504324004765,27.292280061637467,7.336347872156696,7.336347872156696,3.1877433531826083,0.6875598543337382,65.12714917307213,57.15558569316213,0.0
Aflitos,-8.040293,-34.900241,0.0,26.54772377348925,27.63052245694091,17.350605016167602,15.387243376813093,0.0,2.7292737606017123,66.52444072300005,75.0954345277469,1.0,27.69810414773508,26.784592939754408,155.5449999906707,19.15500360057245,1.943255110250073,1.884538284513635,78.78902487187507,78.23360211431957,1.0,24.82807471116046,24.32091577370047,23.00203684170208,141.94063843800504,2.092849777203845,0.4512020394941333,76.0764516927975,78.7222674709693,1.0,24.404305022142477,25.189306593197884,30.540800483677277,40.83799937665586,3.121829907087985,2.3788625086602897,78.0765103981955,72.11958737769291,3.0,26.889309770570065,26.461620294288128,7.899149858672679,6.199357851255956,1.0888872588455998,1.3767924550955086,72.10552105354905,68.2200469314844,0.0,26.846741890383456,26.63135894627727,10.494696719627772,10.494696719627772,2.151103510028432,4.4360779708076485,60.65365589242473,62.21122873774887,0.0
Jaqueira,-8.037939,-34.910315,0.0,26.08887580429015,25.919962319232937,16.96524132508343,12.024983937395923,0.0,1.838462828079937,68.54644242028972,64.67957000066178,6.0,26.709824380634725,27.44832466030665,135.80964956128312,21.598587704663444,1.4461037193620505,1.5396471628119,74.57896712763059,75.92228865148958,6.0,26.243190689537077,25.35596836699596,86.12325415680726,199.4379112189848,1.15906875989179,1.9695976011968963,83.09392662103434,78.00494098683205,4.0,26.29620215014056,24.006000191789777,258.8922157641283,46.40402438912867,1.65387134082917,0.0767383949377205,78.79316237132294,73.75675665374756,5.0,27.76852188010988,28.34617967918111,13.38976362035398,8.039654689632025,2.619145134768316,1.789828109448795,74.3714897039313,65.09793034231679,0.0,26.192898623662664,29.05311973264193,1.851071941752089,1.851071941752089,0.7553089709036338,2.8478576578327006,73.25519691613029,64.91519936379129,5.0
Tamarineira,-8.031236,-34.906219,0.0,23.83155361681483,29.293598775977948,10.17931206748327,5.458948526136748,0.0,1.2797105389545145,73.47405849640185,72.1351842383347,6.0,27.58475790336924,25.559024475243834,22.88079722046892,26.352361775625354,0.585511235894767,0.041383206059228,70.73852874236468,75.52175893610767,2.0,27.624424324532928,23.41393559063409,162.35744403578798,227.75804484394388,0.7906445175081604,2.073234033439483,84.93823753332154,83.77707185508044,4.0,24.6333217851963,25.73387434148947,93.06940042542028,9.359253643243786,0.1661708096201819,2.1472317578377904,74.45260238148666,68.59420875024188,5.0,24.16766395330661,27.30231782230704,17.73125020503179,0.2103545981933594,1.9776503348425445,1.0313863562821357,65.30923840621627,65.9840469865958,0.0,27.36602627953032,28.670434914539367,10.692223583042963,10.692223583042963,3.770473337958904,5.016857607786662,74.81758727988257,68.72773126427504,5.0
Santana,-8.040225,-34.919385,0.0,26.19814251598498,24.68610772529625,17.063065303090312,4.044481600915212,0.0,3.317192413622092,65.33667609491692,76.44596601503964,8.0,24.86690346803717,24.600730966412744,50.56231491073528,15.930434746944274,1.40124507100548,0.1454755700541623,76.10524737522618,73.19712971102261,6.0,26.312550133039707,24.657701278715862,54.00926227249184,211.17506517558203,2.597188209073071,1.869970256099851,80.87270056291891,75.61877754269129,1.0,24.939793961279577,24.200004013362435,123.64756066848084,43.51735384480638,2.8338356193223286,1.6356683296585603,77.94250087750153,77.2818187617173,1.0,25.81778986681487,24.37971627853855,24.193843956267624,4.855421518693652,0.8539253629593212,0.260100615865831,71.3202583503412,61.88657386366644,0.0,26.577703802082425,29.05297430660516,1.3155569576971544,1.3155569576971544,0.4411736470400562,2.896045907095566,68.8322496208463,70.52203260857621,3.0
Parnamirim,-8.033829,-34.915506,0.0,28.399342435458117,27.899122899905173,16.86087203635998,19.121563735033444,0.0,2.87217619169461,70.32710618616761,74.32786340621793,6.0,27.5533206899924,26.294623427219232,131.43195823491791,21.91592877099318,3.086892169707343,1.1728675744818595,81.61346309165431,85.45336145531923,6.0,24.28282163810389,25.41906145632709,23.30464632361897,90.69893019571532,4.093288268228539,2.4635221643280536,89.19756774201515,79.74751274153273,4.0,23.3245577910315,25.16286477081773,182.35080793568332,22.286327999344564,0.571010101554053,1.197758902547481,75.3050338456774,69.39955285122463,5.0,24.01626609967913,24.40220350319473,31.69637559234932,13.752187211017992,1.8140020634129104,3.538304525412141,70.90178863017782,59.41999762117684,0.0,26.66771053084589,26.88956170523108,5.645365124407148,5.645365124407148,2.4771853406636697,2.2542626762910327,68.59720975513949,74.51551685214629,5.0
Casa Forte,-8.033714,-34.9232,0.0,26.28175840032329,29.5271719139501,15.762964777236029,11.744709681766224,0.0,0.4732451769156005,73.6870089410909,76.23757549917094,8.0,26.121358265869382,26.370251082654185,158.9469689745669,1.8499251701954973,4.13692234797021,1.2277432751011164,79.43153571051603,72.23594763830089,2.0,24.36807083917933,24.594579093449504,2.2789343695364157,43.5370699655554,0.7959613186312511,2.934398080279266,80.37597307792252,77.50700095295443,1.0,24.341078252568938,24.39707231243728,205.0800948903839,27.581046009848613,2.895413129085747,3.838067301024411,78.88440796676342,71.87608500921175,1.0,25.396029947332497,26.392616914251064,14.639307850212862,2.746063151754768,2.24103606046976,1.763475587874605,73.19194740412203,65.43515908874288,0.0,26.050650008238488,25.941702521049635,4.153121405197049,4.153121405197049,0.1884011536816237,0.8099330692869123,69.82593739368548,63.21213257057333,3.0
Poço da Panela,-8.035386,-34.931454,0.0,27.268576327895587,27.49028063760603,13.345807458309483,17.449583811251653,0.0,0.6988411053106012,72.38779584876124,64.35491784700072,8.0,26.88530502803062,27.468231429535194,207.362550457848,5.848271732414853,0.1002143674054685,2.085331707970892,85.70615099318032,73.78793063116652,2.0,25.579686394631526,25.57854871023902,64.65939986955372,34.90529698849984,0.9309202160143476,0.2199721682331574,79.19848382937857,76.66308312302903,1.0,24.807093673657477,25.057234529151927,143.178565300713,32.55128248072469,2.262148757200233,2.814743394003117,76.09157735810466,73.18256715291967,1.0,24.13924264006186,26.87339820241279,8.68101514484328,8.57608974900559,0.8240848481486319,0.273137360669671,63.820651877180566,61.840980066510326,0.0,26.98986264012445,26.709753154047643,3.2869123005301137,3.2869123005301137,3.3001897047946054,0.8343088163366781,62.90147448602404,68.71767034555359,3.0
Casa Amarela,-8.026029,-34.925645,8.0,26.85975789280189,28.18592350641496,12.111817259514384,21.855411271097367,0.0,0.8444345891949316,67.99611360070604,76.16298143249935,9.0,26.863739429606127,26.954265654879293,142.50339444172198,25.451717219676382,0.6925895964666207,0.158777644301022,69.08826947727613,76.92600416765413,8.0,25.06638162905251,23.702703142637684,38.32666018892356,113.18554029920443,4.239468324605613,1.2751899340912298,84.19122742288523,82.07134565066474,10.0,26.82569265796945,26.32564136917784,175.5911719241254,14.33104221565398,0.0793693277572276,1.932122393148125,72.9130157342156,69.87020797220417,5.0,24.31589685974748,25.23541596307863,4.200853086388689,3.869325226744239,1.8407641708418576,1.7300600449740258,70.54393833944214,67.95221817770097,2.0,28.469644084390904,27.06966138857382,6.301864355440386,6.301864355440386,1.0134952572948397,1.0792787327832962,67.90270615303382,71.94039927747167,0.0
Alto José Bonifácio,-8.013111,-34.917736,22.0,27.87194112684625,27.68422651096345,7.533269292000789,17.530202559091308,0.0,3.745486314783762,68.22649122840785,67.05459604746834,19.0,25.783439346710008,28.71839056226609,50.47714288499539,13.496175846295356,0.7609419752820601,0.2645029079439598,79.16019837840972,69.46746738341855,24.0,25.75664441486363,26.5446825376298,19.295970717550997,155.05200604255953,1.6091531160598231,3.671838896390819,80.53023035480638,78.86646730756281,43.0,22.99775716937689,24.26944244208984,246.15540718731864,17.43804026067123,0.3596320409325981,4.212371917104035,76.58817670253993,76.23055325623565,0.0,23.832354481432706,29.29618721205076,22.10631310613793,7.954155282943193,1.1550759625187412,0.3054293748178005,65.30801279746667,69.3244116104191,20.0,27.12767073691952,28.331080680446107,14.553606809736843,14.553606809736843,3.691550751521032,2.66685912243797,62.81377240575628,67.65408366938364,11.0
Morro da Conceição,-8.020117,-34.918676,12.0,27.771917563837683,27.479235569590998,6.923357439065162,9.944674834682232,0.0,0.4340536457297971,73.05270925406441,72.45665047950102,5.0,27.14391074037908,24.77079371601999,56.344264087501735,23.999113129669336,0.1614483920726797,1.0132313148347694,79.80723493147083,74.08474374221522,11.0,27.089601986693918,24.001213753898902,35.726481621030615,113.0072945514476,1.205825284787288,1.938689413378952,79.42558835256217,83.25778886794596,9.0,23.231184838550732,27.178423492294453,68.59060288058375,41.91597375136354,1.5506661917044446,0.3922366351175266,78.51954300338322,73.13553201336272,8.0,25.832048417143994,25.095987591958703,20.27284136645544,9.944962641906494,3.310760057914265,3.375336037951781,69.18920259972053,63.3658565672871,2.0,25.633049781313712,28.40595386672913,2.6028887126132325,2.6028887126132325,3.601008158143208,0.6390403548025516,66.70932304799905,77.37172968045209,1.0
Alto José do Pinho,-8.02225,-34.911902,5.0,25.63958641733664,28.681281812166027,16.79223326040568,12.52715007734107,0.0,0.707486979857873,69.56329514811226,79.05057229798707,12.0,27.959800742804777,28.17338074043927,177.87680886026516,46.281946698235714,1.6703416370109485,2.316958816553981,85.37456158523497,79.33422741802815,9.0,26.47902705620253,25.259415298957148,123.33315185288232,246.33599938334788,1.849009792456318,0.9378711476420828,84.76402130154355,77.56766090919456,13.0,23.471299766124467,25.309712935228152,90.26336276107791,33.520763089316105,3.04350468257181,1.4882801444814493,76.93154066959447,74.91596177778426,12.0,26.760827523057728,26.77345781323899,28.900596333946,5.45735265081742,0.4978672948285154,3.0165807847434483,75.01070834467174,55.93251709397202,6.0,26.8924615369915,27.21516229293806,0.7820750553544435,0.7820750553544435,2.71324027917504,1.6365383438289234,63.29033236555056,72.7203469716464,5.0
Vasco da Gama,-8.01159,-34.927568,26.0,27.981620823949832,26.77505277425809,14.485235257838289,23.037705300428943,0.0,0.5546936532248483,70.67736106906611,73.07071417758871,35.0,28.2922436635974,30.70171414656283,15.138570529062648,11.49670210358794,0.4968889133943968,1.5832986073342492,74.3802887155382,80.75357126922002,16.0,28.062772079193092,23.798380553861247,82.55314363413366,30.720577917181387,0.6590106670179081,2.923320428025492,86.42700831575073,77.59873936891697,21.0,25.18059105583104,24.44121712355573,144.3272641160116,64.59061544924697,2.142961212183669,2.5050707608629006,77.52612037446593,67.15970273730993,5.0,25.836321020460225,26.0472976354982,5.977331060484019,2.4963710036470887,0.0318348293639276,1.013503959311926,70.58444048917559,67.28895477462527,12.0,26.966467743287648,27.6646108339577,10.263306518595533,10.263306518595533,1.861722456612941,2.4306247868750543,56.0136822222034,77.8357881794142,3.0
Monteiro,-8.026667,-34.933218,11.0,27.00427683611613,26.418329022826235,12.429101277276462,34.461940892236655,0.0,0.3619705265400086,72.5516644363911,72.02127577939943,15.0,26.90085227541151,27.52401660524315,57.51688850234243,46.42115748617475,1.9736206327092405,2.3112593630620744,76.15713285938834,73.0278950055608,10.0,26.050472983647914,23.94297705133248,72.67347277870516,116.95686285527638,4.036037845100636,0.2645347706073566,78.81966098050717,80.26025001704886,4.0,23.23071330895631,23.926275495182026,273.4100970072884,6.64635851316736,2.135127976349656,0.1123835891872737,77.57084342989117,71.72313217747553,7.0,25.5680021380297,26.10156697010402,19.73264942477017,4.356796380610331,0.0320160529243516,0.4045109886891054,64.95862459994636,70.35581962874679,3.0,26.138681056953818,26.91935630682017,0.4509189178560069,0.4509189178560069,1.956333720835184,1.879266103102592,74.03175411087923,72.07939288390747,7.0
Apipucos,-8.018179,-34.944282,11.0,26.392943267091447,26.789316050364093,28.38262278779796,2.579508587558152,0.0,0.7086334682265835,78.43195916227542,70.67130806138617,15.0,25.7145554841316,27.03166077410446,136.9909908044768,23.296440274832516,0.2334489415176805,2.804311396399495,80.35222536685704,80.25601874915753,10.0,27.71876304990736,25.622749476395956,89.28511926085267,98.68745263484814,1.5162315466974057,2.7858634515190337,73.73076707861206,76.4183911832969,4.0,23.6845664980442,24.907445995948844,270.87741324145657,24.336245920759517,2.4130681938520917,3.045828352529713,78.37336408804786,77.96003737441214,7.0,24.659635139688785,26.017632668324428,10.852416375488152,3.295379504494013,2.577014176983477,0.9608751560040936,70.56350239619954,66.32175845404062,3.0,26.605919169182396,26.90382339226744,12.271587464865505,12.271587464865505,1.61699884758676,3.7638363784242914,65.57763968128333,70.93930692165176,7.0
Alto do Mandú,-8.022437,-34.932909,11.0,27.66599158150134,28.415658564663595,6.094334685675271,23.792978974362413,0.0,2.7276582401181404,66.3827138461417,67.6402375752485,6.0,26.26660924139909,26.95928934293824,84.22736340502682,41.21738358533301,3.4736413048243397,3.4861251486009817,76.25763844732923,76.47885253941398,5.0,25.76143333639911,26.490909107241087,119.26491873560776,73.45305114529323,0.9821123119903612,1.7660307055143427,73.67662327888397,76.02251822873029,5.0,24.191196153761773,24.592752872385628,107.9175281679726,47.05828153439134,0.2174875816901755,4.087051581684966,81.10888182364022,75.04496690483666,2.0,25.14989334957308,25.152524503367488,2.6448249210176744,5.020334986001048,0.329246304368866,0.9374949483241788,62.30426327963285,65.23947503087055,13.0,25.005681182418744,27.219231666552027,12.74601900450848,12.74601900450848,0.0062143189093168,1.602781172746624,61.41993891512818,67.78619678783437,4.0
Sítio dos Pintos,-8.013844,-34.9666,6.0,26.454330466886304,29.120745027782768,8.968958975408034,13.431402253845064,0.0,1.768729996414173,68.49273340604479,67.83234952384984,39.0,28.478044713942715,24.037425361419857,103.46423568644308,10.595557058945053,1.5539012248439434,2.2869512419536537,91.6047823343427,77.70087535415696,4.0,26.756276384934008,25.93004591439394,96.11551231954482,91.57836191230982,0.4099645404037533,1.446676821120426,84.36892073699885,74.54435617782111,9.0,23.61338958971409,24.73660346478755,202.34633307170228,38.42410887097559,1.015964397693376,4.630061631036971,76.44352160878323,72.5447616354583,3.0,26.13692185512877,26.919737642239543,14.074184152216198,9.40740215929224,2.3959368404778285,0.950551380729477,59.93744616867284,61.8017027695438,3.0,26.367451989714112,26.25136091265137,9.393685997066395,9.393685997066395,2.294379390357192,4.671548772842462,72.20037586121286,66.27533374255309,2.0
Córrego do Jenipapo,-8.002386,-34.944957,4.0,25.702635700627518,27.577625296892585,16.729970720510302,8.103805145056741,0.0,1.905980158488186,69.10920510322438,70.3117723843646,4.0,25.568593263064283,27.42664268011448,69.90894698296731,44.25828638835222,3.4436421503606938,0.4541424762875199,74.42882181874667,73.70288557183963,4.0,27.08158742297867,25.88983086410456,96.31779497720852,187.85061705311705,2.9455666179224904,2.634815524920276,80.47609359230276,75.82232995442591,2.0,22.50832102996917,23.788588229424462,22.103597266989908,9.981820859646373,1.3740459583515523,0.5900958879099907,74.14147519419026,73.0774590997803,1.0,26.00207922328549,24.547596106196952,8.602255255618662,3.889556815386124,2.463668458776528,1.5308623130347114,68.6639913596969,65.99748576080098,1.0,27.77405770036733,26.83093996985975,12.407754259559946,12.407754259559946,2.2942274912534844,1.789337076369231,61.75463903030545,70.2434079189225,2.0
Dois Irmãos,-8.007833,-34.968402,6.0,26.68509785594796,27.708252621196557,10.747998863353043,14.651048838047,0.0,3.09828483604976,70.96519903682982,70.62805277742359,39.0,28.11950752702342,24.565522450521293,13.622199613269046,23.341056978618795,3.472044179178888,0.4921620294710741,82.24557892106353,78.00084017920895,4.0,28.06903580881955,25.211432242513443,104.7559970893842,182.45398089157865,3.566990407585264,1.579355241415645,86.70433986631988,75.14056999187164,9.0,22.633510313909447,25.366819625689672,22.78413237972981,30.73722383586623,2.7939524093643184,0.1699518143762208,80.46719892061627,74.64433327540273,3.0,26.381800814881807,26.14331692133752,3.929113713547279,5.106952670517229,3.224462193163041,1.5313342256762368,64.50885289546733,64.7501540588066,3.0,28.21346627195373,27.93125692237584,12.622271929491149,12.622271929491149,0.0158768251302003,1.3316872742019994,63.624129503472126,69.12597331203469,2.0
Macaxeira,-8.011477,-34.939212,2.0,27.42837259991772,26.44845687173331,2.895948711779265,22.22366863997597,0.0,1.9157345335891776,61.19849064931308,73.28546239014113,4.0,28.28901185291749,27.36102085343953,115.31210378884788,6.8247790911885975,5.159898294025689,2.47776255401487,71.19529397304498,87.98138691540434,7.0,27.467669663375144,24.717762527604062,90.57462769434798,68.2895690859564,2.2647346322342545,3.711576404661063,79.49783032185604,77.37650710226374,5.0,23.342034295611388,24.615534019065592,27.97067075563729,44.12974459126369,1.0399824194607945,0.1000304789691906,78.33108849216158,77.55340072925998,2.0,26.15187391017657,25.33393301339187,26.526091693635223,6.922332381860452,1.2969458952777682,3.652002637259037,68.7749644247675,68.5452785813643,0.0,26.639438619245617,26.115819271415376,5.239641005725599,5.239641005725599,2.6047749756566647,2.6956451869701823,64.60553940650455,68.9084945844328,2.0
