Bairro,latitude,longitude,cb1,t1b1,t2b1,p1b1,p2b1,v1b1,v2b1,ur1b1,ur2b1,cb2,t1b2,t2b2,p1b2,p2b2,v1b2,v2b2,ur1b2,ur2b2,cb3,t1b3,t2b3,p1b3,p2b3,v1b3,v2b3,ur1b3,ur2b3,cb4,t1b4,t2b4,p1b4,p2b4,v1b4,v2b4,ur1b4,ur2b4,cb5,t1b5,t2b5,p1b5,p2b5,v1b5,v2b5,ur1b5,ur2b5,cb6,t1b6,t2b6,p1b6,p2b6,v1b6,v2b6,ur1b6,ur2b6,predicao
Nova Descoberta,-8.00742,-34.946552,25.0,26.254978897022703,26.38363724960469,25.01380863954257,0.9814034080036328,0.0,0.6949346418458376,63.17785126070472,73.10637309790808,30.0,26.657972191325644,26.61515647754291,92.21992145161576,16.891205096773888,2.8304219689550605,0.8780091212276081,82.01993356322946,74.97762359124383,33.0,24.702012515458243,25.15170492119173,14.274551924800086,115.8208606588254,0.8845271145040464,2.370219956312236,76.84731777059218,75.21745637902947,29.0,23.24752174298013,25.11604922269079,223.0775871488744,32.87982939358253,0.1936425293966939,0.360595640178931,75.66745005023147,73.00236823030481,17.0,24.933535547990846,27.968489449715037,25.76821440002034,7.166369736482007,2.1602998420927544,2.199247089753057,62.89086751197654,67.3610773793255,12.0,27.114123807967584,28.09348601481315,6.18526803896032,6.18526803896032,4.2789845673985285,0.9221783818285614,73.37340685487659,78.98592901055697,17.0
Brejo de Beberibe,-7.997984,-34.92916,5.0,27.20674588852468,27.848169411563894,3.409979929781434,13.92228937014518,0.0,2.333997426569055,68.25850831865452,74.45437979518306,9.0,26.88715779034555,26.665217944492127,82.00561770073833,17.862916607713437,1.9580722564859887,1.7055729908457664,75.12561220739316,84.30500761005864,9.0,26.87223856485404,25.209023158054958,83.44872383927925,44.63112333177125,0.2022402484854522,0.1405621041355711,76.38032932726192,78.10715759267636,19.0,22.61812787138768,25.626608804647557,170.4638890129496,21.118278898997545,0.2844697045836863,0.7537684874915807,78.26484655852936,78.20302936825739,6.0,27.644477006046078,26.144861212303137,15.572138413271604,4.829900098871554,1.6026643962754563,2.967671676227644,71.15940282366525,66.92578112830448,5.0,28.04892751854837,26.283682170394744,6.895434407900617,6.895434407900617,2.6705139278077823,0.9404644354076712,69.67605795660626,63.373385879710085,4.0
Guabiraba,-7.966062,-34.991543,3.0,25.64630351762116,27.699132609483804,18.52936181533326,10.899600772015312,0.0,3.268688289181449,67.79172228604902,80.28823714860683,2.0,26.064856096578225,29.795326115597124,71.95293779432122,11.782758841705888,0.8490305233287625,0.8981902169062352,76.80952980196166,71.33217555097013,1.0,26.967952349632327,26.521197188013428,82.31759398708755,156.04212019673844,1.0115086509129874,3.597496139934206,80.88539873632308,75.43442432029991,2.0,25.312208499573195,25.26718291899805,271.83898570814904,31.96008546982089,3.7529460682952696,0.6060834549119334,79.66346383693038,74.85534867431001,0.0,24.051621089009235,26.39801822471745,16.4945132624023,2.2232626704597687,1.3298464882967629,2.9082871648430704,68.26886317795467,64.48296045123334,3.0,26.83884695270066,26.955986810117203,1.2024468682318492,1.2024468682318492,0.8023632447328561,0.5717086834402927,53.39648244819586,57.39901633651292,0.0
Brejo de Guabiraba,-7.992662,-34.937281,8.0,25.728386831669773,27.202069912521942,8.377769680205455,22.93430665648225,0.0,0.3303300555413506,69.55358311501966,77.89906303949547,6.0,27.582426508736727,26.34606006552401,177.736379679375,0.1383022483848854,2.486942598608932,1.1088039572367472,72.83887373552241,83.83344641107755,9.0,25.242846124987427,22.895215427246047,42.64698441118489,302.10970525450443,1.6574025226863045,2.481854753769528,84.01275515590702,74.64000964749171,5.0,23.654409681599773,24.203646989496768,140.6671786476225,38.45900251079397,2.1446987365518684,2.4731587853969463,79.64669819321351,73.8306266801673,6.0,28.418148355703885,27.977973557875828,16.484461230418585,1.935271402330292,0.8060936785449199,1.7592470872303825,66.88975699786278,54.2328734015143,1.0,26.061849282271798,26.79815264706065,3.90686143074354,3.90686143074354,3.826712111500884,1.3494327490863336,55.73711552245426,60.05240029408745,3.0
Passarinho,-7.978262,-34.93667,5.0,27.04970479513745,27.22756576416178,21.04234672335268,16.02731680153879,0.0,0.896434756564644,76.19542092988962,74.03595627946814,4.0,26.451159661004983,28.135200045137623,149.86619267825722,50.52237366345314,0.88708392269109,0.3017829444759937,83.42668478029466,76.05764928943262,5.0,27.749180679019936,25.31601316117155,68.74223856243312,140.3211020531259,0.0527906150151555,4.891397520148869,80.5346858574228,79.28081913678528,4.0,23.420539599866476,25.376861825780857,176.0986910763325,6.277587612942622,1.1993762143166171,0.565077300479351,76.37136773102854,71.66734783979716,4.0,25.93382167709858,26.403765791630185,14.084634859116369,11.73781282813685,0.6966046738884578,4.852502067671016,67.05803625657886,72.61133939026675,6.0,27.37198483758623,25.25082651771363,5.593941052866002,5.593941052866002,3.453379966253647,2.9836114821107245,62.42215384975218,66.02005256815669,2.0
Mangabeira,-8.023803,-34.905036,12.0,26.517013090987472,27.129174267729308,22.820496716488428,19.734778018224443,0.0,0.0970991753638981,70.09042594365997,80.16369792741457,7.0,28.961499061179552,26.731177479657443,140.3723801066133,19.333224603908437,2.2193777847870733,0.7771809660761908,84.3726055422772,79.85670168583427,0.0,26.03553101379629,25.029138969753514,38.12405838552375,113.45220481580417,1.097804852939562,3.935362786491211,83.01578764495547,75.96487980291174,6.0,23.979657744679937,24.1408975576378,37.4278780413793,12.39457364695006,1.2651102375702867,0.1850979683109839,80.82509514980839,75.93801650272106,8.0,25.35205375416857,24.66186847159714,24.227606796747143,10.9420972863203,4.122679586115029,3.2655778760997247,63.27513859746546,56.72681713179063,2.0,27.556887133019643,28.57942936294729,12.906313408986886,12.906313408986886,1.2755695286919564,0.5855415143193858,71.39870668215666,70.15961946833363,4.0
Várzea Baixo,-8.023801,-34.937867,6.0,25.66395352953456,25.60591748715304,22.24201086253608,25.90769972820167,0.0,3.380722031760575,79.66882771019978,68.57640931057117,4.0,26.09832785956595,27.920527319406,49.50994976809908,2.984976688434457,2.549138551023974,1.7797043588060764,78.5966580625049,77.33730841460026,3.0,27.59914265668997,23.987978439519893,45.476018489528045,106.61306278358649,0.1213921167603899,1.1030134286963351,71.21201957835731,72.66548869390078,2.0,23.0190539993027,24.351253951706155,72.79063950403443,5.817543525152328,2.013366525416209,1.984102229957775,76.74466576962237,71.9448165367838,1.0,26.358764559978724,26.08161460192693,2.9654226851594814,3.684390847886419,0.6303036042355545,0.5497756763459636,67.89020251509197,60.14702270480674,2.0,26.533002774912077,25.473341259328127,8.60642673099922,8.60642673099922,2.737735413352156,0.872432013348454,60.68607050426248,65.04344432293924,0.0
Várzea UR7,-8.03643,-34.97995,10.0,25.358126544663264,27.34751704193796,5.0317835701779074,1.701309988293776,0.0,2.073035457022271,66.96760435066004,74.12251145682043,9.0,28.263634129795097,25.816496238369325,72.57144939972281,6.248879731427985,0.8812341827108244,2.0530579006210994,76.35464747321613,76.49785959773804,25.0,26.920802516602446,26.59101883618253,87.49409965485428,4.6781676949385655,0.5261355053843282,0.3050652620574653,82.6754719504009,80.61151354765647,12.0,23.761199622975973,24.540382425258343,0.943299017913148,13.030671509138934,1.69326579127694,1.5709079307264622,78.00787245351988,76.44692483691864,5.0,26.7239750387159,24.28185753274387,11.586002321441534,7.904260964267888,3.1799545020411286,2.8179315090976145,69.83487254050439,69.12088954582833,9.0,25.055169135510905,27.19987486702773,10.884160124263998,10.884160124263998,1.4024858576171164,1.2945660205161895,65.4216222113522,59.63219066133617,12.0
Caxangá,-8.02838,-34.963109,4.0,26.246187616307168,27.14827155138876,23.611016177371443,5.606792116949153,0.0,1.630322097642491,71.73201760950964,80.3213898693468,5.0,28.52105785373308,26.09174640760918,115.95502543244822,21.58263470119033,0.0510474894146586,3.0158859658489114,81.83276598295679,70.68064541383566,3.0,26.782041655243628,27.09432736775465,42.99209813190043,255.79946863071373,2.628156579771873,0.3457403361089686,75.4694106246777,76.06981679223514,1.0,23.99770232718668,23.335203751472708,156.4937189831952,12.870808467568796,1.2124883260702033,0.1434269049223573,78.62276442562148,75.78690033774194,1.0,25.268204372834017,26.028883998508213,20.41434133997674,2.1269691235588706,2.039376028726077,0.2753817740520063,69.11004078802154,64.67043891159217,9.0,27.273320109549164,26.48104547122741,20.24342285530924,20.24342285530924,0.4970860759295432,1.7159052146160192,66.56072169810459,71.08007837304778,0.0
Iputinga,-8.035914,-34.953145,2.0,27.049676060961005,29.838028972792536,32.01768005881229,32.64898354097903,0.0,1.9610033477495392,69.69662272253498,69.66175923478072,9.0,26.21189487717772,27.28363244324768,118.61092408319055,24.002669788076,2.882875845983113,0.4750093892773852,78.49744380995907,82.7346524933787,17.0,28.223566858145,25.32213637206453,81.31007121679967,177.9460856733609,0.537593243518899,0.6414862579001729,73.90198239776913,77.78676520381501,22.0,24.80818848526043,24.64138745139928,114.03057823571244,37.36096832273565,1.492114689772223,4.136285031948081,77.58350135657591,75.72129856775992,1.0,26.392740498353437,26.87008438998304,8.487712641639975,10.18507801772062,1.0010686574242795,3.2187997126431886,71.37888011220716,67.64811837525839,1.0,28.33069598458846,27.559570231458363,0.6303095672412917,0.6303095672412917,5.05510942965072,0.4681190962416992,64.48236728170741,66.17838305546545,3.0
Engenho do Meio,-8.056574,-34.951122,4.0,24.299124533313552,27.74111370615783,23.29330561052935,13.37648444423858,0.0,1.5502578015234587,64.41008515008988,68.53455008881666,3.0,25.8986830407674,26.087236116184084,100.32993181213114,13.721085977561517,1.1659041566666553,2.576334161622494,82.35061552198256,74.12388485492652,1.0,27.12376925661364,27.093512605012343,49.71046948526567,105.31065816623546,0.951368213904246,0.7418493074235449,76.54884404764015,78.19404820347557,2.0,24.25030730984434,23.719380853163244,93.4259206349785,42.77506342239174,3.823651396849896,3.077788793474916,79.62329881128696,72.80830674060553,1.0,24.80183088083585,26.58913972867601,14.125825515326436,8.310241474927675,0.8830266335279712,0.6330734320935238,71.31196450640783,63.08516484132514,1.0,27.56606424390893,27.85941438648025,9.414449606616166,9.414449606616166,3.026802352038276,3.8616612221847455,65.13708416046221,68.10503259381493,3.0
Torrões,-8.060764,-34.945194,18.0,27.76793074401601,26.80067512640409,31.934769938432915,17.415057644925774,0.0,3.1875408773851546,60.45165612236094,77.01816334715552,27.0,23.883158168677586,25.98292414131545,148.87323267644382,20.15311546726581,3.4406383660507123,0.3568811513046097,75.96490697635818,84.9699532209291,19.0,25.53293676545363,25.294074843027992,112.32703724980352,136.46407601246378,0.69321800899582,1.0983418193117982,80.29832338616077,79.16637984093737,24.0,24.94979701432112,24.399495233434248,242.91216474189343,24.082486575427467,0.3415235901784978,1.1701279705892316,72.99412816919696,78.57096366399423,12.0,26.434963543352865,26.2515034558577,1.599281208519006,9.181832715147172,1.237099249980397,2.639010829025295,60.760422837820734,64.13729831832244,9.0,28.346235928283733,28.063900472851422,6.951291726376511,6.951291726376511,1.068511460524266,0.1945986719421839,64.19510845201916,69.31406356602744,10.0
Cordeiro,-8.050895,-34.937302,7.0,25.90306942803223,28.458473010621304,32.27281733111765,19.84077500377539,0.0,1.6221761313554308,64.86546549845656,66.21909287636001,6.0,27.48825920221734,25.79218652126522,152.02381931405347,29.609814066343468,2.255259093991911,1.973768442858585,81.12254892786697,74.61429642158116,13.0,26.42965009772306,24.934710024127508,53.76211599506814,106.57307170681858,1.2429367158868756,1.3560142455008457,72.53768197096126,79.24510873596236,9.0,24.514978694729557,25.498051858812094,175.20732755981362,46.34516715574036,0.7610034550822717,3.1181718847092723,75.92917764458251,73.6687316360093,7.0,23.574671788787796,26.15594283406528,22.37090163198313,9.847776792464604,2.2968334300395883,1.9945960152811952,67.26828043321625,63.96781201278937,5.0,27.20006290432115,26.551745013959973,4.037927934364751,4.037927934364751,0.5111844435890529,5.144448684392808,69.27259521987642,75.35402842283455,0.0
Zumbi,-8.052779,-34.922123,1.0,24.486046912303507,26.571158344222354,23.540369820616405,6.772821639846375,0.0,1.038910967535035,71.37150559027755,64.8112872832608,1.0,24.649467843138503,26.074175616745254,136.25886323635956,24.99555971984756,1.6331800297771788,0.5638366883595445,68.91443544129415,65.33402006736299,3.0,27.10193241275596,24.71422610017079,115.29883161172548,198.25546416728704,0.3809418469924244,0.7251078030298821,81.46861500269331,78.38990762403229,2.0,24.66447115134096,25.48087844274782,194.6631600710066,25.895761082216104,3.526320145290806,2.417555097863218,79.1835315532362,74.93240115289518,3.0,25.67893185814291,26.2159084242195,30.9700628558708,9.362788903532948,1.5447072443163623,1.3625702447432195,65.98236420794595,64.22607735614322,2.0,26.386563359796604,26.568676051943957,8.243223439107304,8.243223439107304,2.750122708783516,1.0920340561320852,69.7930692756682,66.17458259406206,6.0
Torre,-8.042977,-34.915041,0.0,25.69473238958093,27.72036701242557,36.60601477559242,24.21225962988385,0.0,2.7132940568026807,76.55448946340324,64.21625631377727,0.0,25.567145534910807,29.401739542635184,127.8011116699372,37.28513717517507,2.864330272134829,1.3324607772973236,85.86619463871244,70.74477859111029,5.0,27.88302782692898,27.696422730467297,87.50019699934496,12.448522306424806,1.6304402905439577,1.9830007981795887,83.88942030445729,74.92222332351517,4.0,24.110065198213498,23.572896538511767,305.9990203643366,22.51245947914764,1.0946948850589893,0.6354754788621082,77.88061495689962,70.73108352231364,0.0,25.26770277746088,25.94951982513125,11.824459285666146,8.367279176332275,1.2010092745869718,4.270762651301044,71.62587338365392,74.85054956613799,0.0,27.88669976089576,27.562677951607142,15.404449887698638,15.404449887698638,0.9078669082147484,1.9086010741704145,68.0339262625806,72.8423273847774,2.0
Prado,-8.060738,-34.921745,2.0,28.31794040539324,26.949542830457524,39.132760818583606,17.74481199205163,0.0,1.6923624844148462,75.47369403757706,67.41818786725591,3.0,27.713773570265804,25.63269853459097,19.814927171495786,11.931904466697697,0.5160944531140115,0.9805662674845972,78.86879791854996,70.08947505499684,1.0,25.23957732317797,23.906820174947168,63.86595310595643,281.84103384583614,2.493023800564232,4.062567763758413,84.71550007150637,73.98209150649035,6.0,26.49523314864584,24.13848385220519,157.83230346918467,5.317444269968167,0.5798607162870488,1.4041568106774691,79.10429058750974,69.1843127008232,3.0,25.23309413932912,26.788329610628903,14.309719103584236,5.437442456375577,0.5634473859513935,1.4490027163452388,66.70655822989612,62.67403673936601,2.0,26.843617597443146,28.078110768250838,9.460261893272104,9.460261893272104,0.5237700858232641,1.0384045344535258,66.7608288224178,71.84109894058335,0.0
Madalena,-8.053787,-34.91727,3.0,28.41654663131712,27.43995194206393,5.698754255284925,7.6380822835969315,0.0,2.1031037619158277,69.13788800146878,81.00147292769111,11.0,26.016878836282032,25.395357315011925,182.0609097717196,9.26342946694885,0.3541292046947681,2.162543598327704,72.86952032231794,83.5743035249006,4.0,26.33461503094008,25.9686044265059,51.58608557208227,57.33272067782015,0.617467219874793,0.6093183763970916,79.59004589150308,77.37352508578178,4.0,23.82295360429309,25.598071775443923,125.34332379543706,32.98001614348279,1.3776384058565243,3.081798474514486,76.52514456149757,68.52375993574283,4.0,26.525087910377056,25.84592443862432,12.000062984370723,7.129818266307022,1.9073530714301348,3.0587531189934385,72.88236168847841,58.90367291509506,0.0,26.934582886660596,28.51416365381041,12.942012080121136,12.942012080121136,5.636215777367781,2.442997941525656,64.27078986110433,66.67823781738844,0.0
Ilha do Retiro,-8.064554,-34.909045,3.0,26.336703400164623,27.71622920362741,6.546213332745181,6.811159786861593,0.0,2.413869241466758,73.53817503446462,67.74463157864574,11.0,27.658319594085235,25.01465861548397,104.41259600938776,39.13172715341169,1.299554903663693,0.4190135790592324,78.80035073351152,73.5127878404469,4.0,26.70831882716287,26.71791213913987,56.732555987977214,93.17742966320476,2.560769163194955,3.25389996914314,84.05297750913668,78.68015609584755,4.0,25.12956010405577,24.80310657062108,350.9622192734786,26.2802237339354,2.649747526812434,0.1448474390313028,79.53971049035603,73.85642996069191,4.0,25.149127104557994,25.37699832378739,13.945481028207384,4.60447777776009,1.2574660086122784,2.758846806523856,62.19610371333663,60.93238108062568,0.0,27.762471331426138,26.01955077605182,9.252850670739152,9.252850670739152,3.7018900442973752,0.6588385310533242,66.24065737185187,70.55674626961488,0.0
Várzea Brasilit,-8.04469,-34.957115,8.0,24.560983745128,26.38425547349477,42.25114310254753,19.836663738077373,0.0,0.4881855925058627,69.04716532910763,72.07928449939237,3.0,25.023046008299,26.783610922844684,155.4445781691188,42.33965181687037,3.002274544035308,2.937527977678241,83.00629720244412,79.71441719810956,6.0,27.581650542911703,24.70400456584578,98.32207256484892,279.3918332274002,1.004487418526792,2.677524896918184,78.42703167296301,77.47329492661224,13.0,24.440586416713412,22.41856043473795,251.544860651956,6.242535126710944,0.9252742482478752,0.3125254821113288,77.30133657757007,69.5938635190034,4.0,25.40562563659063,25.59040470087345,13.651988814040674,10.96118104885472,1.1644783562823182,3.1294251187934776,62.87082923004081,64.88316530959887,0.0,27.528101143229296,27.81615027452369,0.810283861973752,0.810283861973752,2.8773950680867904,2.3967733687211434,69.43536366757485,67.03051216364537,7.0
Cidade Universitária,-8.053899,-34.9596,8.0,27.28134406610493,25.599940074595366,23.916888560191158,18.438272043636687,0.0,3.5359802221406227,71.02821993263008,73.32511763859674,3.0,27.1367417299374,24.551123579629795,45.95579169754481,48.09311364089758,1.0400506634322606,0.7010753898247737,79.50752756288814,69.39030937718437,6.0,26.19562840207733,23.625278515827404,66.88642803549614,142.5156863796553,0.5361809928372323,1.6542411536109805,74.59799411918982,75.98864617443836,13.0,23.10381951231153,25.13464068036737,48.3468465719444,42.8142511857979,3.4027551237813776,1.4103278095389076,76.66261911802566,70.04162637489945,4.0,26.01522794789588,24.17128834290942,16.224606172482,10.154456800429545,0.2032846362633349,2.212024835463172,69.49461248653809,67.6793302760589,0.0,27.62601559077005,29.00129381050048,11.523559755745875,11.523559755745875,0.6628929264716488,4.173462121669513,64.12544456792996,72.16512006801749,7.0
Afogados (Ilha de São Miguel),-8.08076,-34.918351,1.0,27.76613264312944,27.85959014776857,24.65907037472905,38.05275421903523,0.0,1.5359736846865268,72.24818376338628,77.44688590582437,1.0,26.422456062848653,26.002830273613025,35.77825400550856,26.640820608954296,0.7100853168459964,0.126743610649147,76.35034480325801,87.64337599692654,2.0,27.87635221181626,26.737142398904343,88.7245275389837,140.22352064045876,0.7300384163501759,0.9872583911165548,76.61081135870012,76.66315372649004,3.0,24.761776282059586,24.877320856306348,192.22243305650005,10.341496626534852,0.7746680432006448,2.22905794341729,76.84108786841217,72.52568861793698,1.0,24.615573176580195,26.49508684140646,15.464063586804206,9.852826605735553,2.09283294165273,2.571301661105933,64.13121859829303,63.39210647693338,9.0,24.563281234903183,24.43252852739369,5.793743204596256,5.793743204596256,3.65222137303062,3.8592148251280696,66.57138962249023,66.46824719916546,0.0
Afogados (Marrom Glacê),-8.082422,-34.914152,1.0,29.425255011852567,28.1160588002624,25.94917582556294,9.692090788022142,0.0,0.4944870558744305,78.93733638192994,72.3835157668024,1.0,27.77562267794382,27.201324513084423,83.44648701514868,9.01458544962676,2.331848153276564,2.4662211393935625,81.30877816051888,74.0485324766465,2.0,26.01428780525212,25.567377026747074,64.1910571575048,76.9578785734422,1.074813131113666,3.931238890133442,82.14313839447523,77.42884320876685,3.0,23.279434797142635,26.678843092624405,181.2206117645281,36.18759250128173,1.4775261970472535,2.795448027430149,80.28125016137079,73.24447125697611,1.0,26.00606881094572,26.28813615804642,21.29337923477228,1.2754317405180426,0.9428041600049129,0.48091397620897,77.14776962594651,63.84576902584161,9.0,27.191460553916126,24.85602227153142,7.929128218533729,7.929128218533729,2.6059632386515705,1.004596845084055,75.36244927867827,68.9147237357858,0.0
Afogados,-8.076355,-34.93036,6.0,26.75471725865831,26.562500761527076,23.89765297436653,30.862154154359786,0.0,2.1809700650876582,70.62878116009064,75.03906211983451,8.0,26.14067009097821,26.194493332586333,68.51069838758185,4.76157092450914,3.036111534630648,0.3776434453926073,85.27782546440375,77.79279441104228,4.0,26.233118680361383,25.124816464202,75.60434467557735,199.48566148147177,1.792989878584526,2.149191914694707,77.66412300210871,80.82724782275653,5.0,23.68526415245161,24.036948062478345,85.28875579563756,34.34965513870805,0.0456047059402631,0.6308062549713185,82.01519694649065,77.30208618813778,1.0,27.56477448154462,26.389294237446997,0.0309085254730447,9.203529952935009,1.644880653185499,0.5770388376269742,78.62901119768514,61.13705957226299,2.0,28.39841876731464,27.48525136514576,1.541872996890568,1.541872996890568,0.543454979617277,0.5549708987015236,57.17575686974097,63.007517818340645,2.0
Bongi,-8.065141,-34.924039,5.0,26.01506707387426,28.697925793300417,33.43001257011611,4.303235489538995,0.0,3.117910793228253,76.14012711271704,70.8113999217307,8.0,26.628524213693797,27.350326155950015,46.448390894128494,18.025629252571168,3.2004526382112264,0.8353594364177537,81.42597741689018,78.99205317742543,3.0,26.61462411091313,25.443286445747223,83.57461673470156,135.14525489341446,2.5220751361950366,1.129315748781215,84.586122097468,77.2460466313119,3.0,25.638419305532807,24.640467822650315,120.42603767928628,45.438305067939616,0.4551460982616812,0.1713373460965956,78.90027212790697,72.0358566267711,2.0,27.750687267827693,25.865488376525217,15.878642916567284,7.049384142442396,1.060275443426101,1.7724557370993286,64.12253805601802,66.02034366484328,4.0,28.2763782650904,28.519325308342307,2.983567059923053,2.983567059923053,0.826804026818592,0.994498869518982,63.16210267066849,66.48420425678265,0.0
San Martin,-8.068715,-34.939639,7.0,26.72295803636968,26.1067164616892,17.564981001647133,31.48324901239902,0.0,2.7476569258159,68.28668417032945,76.65564131146348,11.0,26.681289361609345,28.582880112683178,8.959011658379012,1.702164125074091,2.9138774195488937,0.7564014128089949,74.33521702254407,87.99148322460678,7.0,26.34388203563973,23.295407525964148,23.83045772187902,138.05624477367834,4.921758008448713,2.3048690138860954,74.41508972062974,73.88382527267292,6.0,22.49661246711664,24.23609784369085,101.01604730039163,32.96291601811737,0.949104778431044,0.4915827842536386,72.09471586780445,72.62642171530818,6.0,27.53112334512924,25.09236028067195,16.57294182424983,2.366936091764754,2.889326629750861,2.172881473083861,62.52933662579179,60.65450274675579,3.0,25.717021911201098,28.171701360793765,2.206293700229155,2.206293700229155,3.991142428951054,3.951624558771332,68.43157652385855,72.34211791376522,5.0
Mustardinha,-8.071399,-34.923603,3.0,27.396976854248106,29.361543781437632,15.772923037396485,7.130310084385023,0.0,0.941081855329296,72.49123328798817,79.66077726095995,4.0,24.412369218431017,24.862230819413583,164.75219938344952,25.229911623796557,1.8871148466677972,1.366864481241664,76.71822371533246,82.6523394173789,6.0,25.8723644593169,24.367891137758694,33.775228876327105,146.56115151718726,3.844817944671129,1.8107749632258288,80.33549082574243,76.21781356422657,5.0,24.072696523444385,22.656361669858924,203.1754812619656,25.305045606452047,2.3541985867486885,1.4365893586398075,75.91397585031247,67.01968299881494,5.0,26.5695876596728,26.761966378622223,16.076345675765225,1.8547345181705848,3.137431195957878,3.236045384113619,68.74388847999029,60.232333064666754,4.0,27.907505570614195,26.41045504645333,5.101812934654253,5.101812934654253,1.0375748625341208,3.410986376386799,58.03941735960331,66.00635140335106,1.0
Mangueira,-8.076425,-34.92491,5.0,27.887655560313707,26.951635165794816,4.100845996346578,27.751593145574173,0.0,0.970726452772576,70.94828532666102,64.20786352117278,7.0,26.494782272539624,28.973929640330883,97.92348976038986,25.871930733936324,0.1544753406361445,4.6949129550450905,73.44919308440186,81.17624438300915,0.0,29.696912614913725,24.38596657943831,71.97394107668842,121.06115307034334,1.2889538735092467,4.9795691885167,79.81501406923051,76.99688658864763,9.0,22.761517443037704,24.553451097039293,150.58997829166407,17.65610931279808,3.4593877844724035,1.7582394631535436,75.2592556390986,68.9574025792095,2.0,23.59473974672717,27.2436465101445,8.299399825793499,2.5520710166904004,0.2099549837078895,0.7578026271168639,71.35159080393929,59.68812087943003,0.0,25.56908192238804,26.71566771352581,1.487787736905947,1.487787736905947,2.0348532360509566,2.119345149983207,73.1852621123768,67.98976821608986,1.0
